Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityco: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityff-ev82: 
        pre: (and (RW:token t2119) (RW:tracepointer ev82))
        eff: (and (RW:allowed) (N:RW:tracepointer ev82) (RW:tracepointer ev83) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityff: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityez-ev48: 
        pre: (and (RW:token t2119) (RW:tracepointer ev48))
        eff: (and (RW:allowed) (N:RW:tracepointer ev48) (RW:tracepointer ev49) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityez: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityej: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv17: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv18: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybq-ev40: 
        pre: (and (RW:token t2119) (RW:tracepointer ev40))
        eff: (and (RW:allowed) (N:RW:tracepointer ev40) (RW:tracepointer ev41) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityci: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityea-ev72: 
        pre: (and (RW:token t2119) (RW:tracepointer ev72))
        eff: (and (RW:allowed) (N:RW:tracepointer ev72) (RW:tracepointer ev73) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityea: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeq-ev49: 
        pre: (and (RW:token t2119) (RW:tracepointer ev49))
        eff: (and (RW:allowed) (N:RW:tracepointer ev49) (RW:tracepointer ev50) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev16: 
        pre: (and (RW:token t2119) (RW:tracepointer ev16))
        eff: (and (RW:allowed) (N:RW:tracepointer ev16) (RW:tracepointer ev17) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev25: 
        pre: (and (RW:token t2119) (RW:tracepointer ev25))
        eff: (and (RW:allowed) (N:RW:tracepointer ev25) (RW:tracepointer ev26) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfl-ev78: 
        pre: (and (RW:token t2119) (RW:tracepointer ev78))
        eff: (and (RW:allowed) (N:RW:tracepointer ev78) (RW:tracepointer ev79) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv19: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityan: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv20: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityes-ev54: 
        pre: (and (RW:token t2119) (RW:tracepointer ev54))
        eff: (and (RW:allowed) (N:RW:tracepointer ev54) (RW:tracepointer ev55) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityes: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityep-ev77: 
        pre: (and (RW:token t2119) (RW:tracepointer ev77))
        eff: (and (RW:allowed) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityep: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv21: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityay: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityel: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitym: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybg-ev27: 
        pre: (and (RW:token t2119) (RW:tracepointer ev27))
        eff: (and (RW:allowed) (N:RW:tracepointer ev27) (RW:tracepointer ev28) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybu-ev26: 
        pre: (and (RW:token t2119) (RW:tracepointer ev26))
        eff: (and (RW:allowed) (N:RW:tracepointer ev26) (RW:tracepointer ev27) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityah: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityew-ev75: 
        pre: (and (RW:token t2119) (RW:tracepointer ev75))
        eff: (and (RW:allowed) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityew: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydw-ev51: 
        pre: (and (RW:token t2119) (RW:tracepointer ev51))
        eff: (and (RW:allowed) (N:RW:tracepointer ev51) (RW:tracepointer ev52) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv22: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydo-ev57: 
        pre: (and (RW:token t2119) (RW:tracepointer ev57))
        eff: (and (RW:allowed) (N:RW:tracepointer ev57) (RW:tracepointer ev58) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv23: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityv-ev10: 
        pre: (and (RW:token t2119) (RW:tracepointer ev10))
        eff: (and (RW:allowed) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityal: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygr-ev95: 
        pre: (and (RW:token t2119) (RW:tracepointer ev95))
        eff: (and (RW:allowed) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybt-ev23: 
        pre: (and (RW:token t2119) (RW:tracepointer ev23))
        eff: (and (RW:allowed) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybt: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybr-ev15: 
        pre: (and (RW:token t2119) (RW:tracepointer ev15))
        eff: (and (RW:allowed) (N:RW:tracepointer ev15) (RW:tracepointer ev16) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydj-ev66: 
        pre: (and (RW:token t2119) (RW:tracepointer ev66))
        eff: (and (RW:allowed) (N:RW:tracepointer ev66) (RW:tracepointer ev67) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv24: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv25: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityen: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityba: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityft-ev91: 
        pre: (and (RW:token t2119) (RW:tracepointer ev91))
        eff: (and (RW:allowed) (N:RW:tracepointer ev91) (RW:tracepointer ev92) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityft: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhe-ev125: 
        pre: (and (RW:token t2119) (RW:tracepointer ev125))
        eff: (and (RW:allowed) (N:RW:tracepointer ev125) (RW:tracepointer evend) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhe: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygi-ev99: 
        pre: (and (RW:token t2119) (RW:tracepointer ev99))
        eff: (and (RW:allowed) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityga: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv26: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitys: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityx-ev7: 
        pre: (and (RW:token t2119) (RW:tracepointer ev7))
        eff: (and (RW:allowed) (N:RW:tracepointer ev7) (RW:tracepointer ev8) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityev-ev71: 
        pre: (and (RW:token t2119) (RW:tracepointer ev71))
        eff: (and (RW:allowed) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityev: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycz-ev22: 
        pre: (and (RW:token t2119) (RW:tracepointer ev22))
        eff: (and (RW:allowed) (N:RW:tracepointer ev22) (RW:tracepointer ev23) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydq-ev70: 
        pre: (and (RW:token t2119) (RW:tracepointer ev70))
        eff: (and (RW:allowed) (N:RW:tracepointer ev70) (RW:tracepointer ev71) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitye: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfm-ev83: 
        pre: (and (RW:token t2119) (RW:tracepointer ev83))
        eff: (and (RW:allowed) (N:RW:tracepointer ev83) (RW:tracepointer ev84) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityau: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybm-ev35: 
        pre: (and (RW:token t2119) (RW:tracepointer ev35))
        eff: (and (RW:allowed) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityda-ev28: 
        pre: (and (RW:token t2119) (RW:tracepointer ev28))
        eff: (and (RW:allowed) (N:RW:tracepointer ev28) (RW:tracepointer ev29) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityda: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityem: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv27: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv28: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaa: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitya-ev1: 
        pre: (and (RW:token t2119) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitya: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycy-ev29: 
        pre: (and (RW:token t2119) (RW:tracepointer ev29))
