Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 5
Compile-in LMG: Found mutex condition for action 'link-0-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-0-0' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-0-1' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-1-0' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-1-1' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 150, predicates: 9, functions: 0, actions: 4, action-pre-size: [min: 11, max: 10, avg: 11.25, med: 12.00]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 566
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 566, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 150, predicates: 9, functions: 0, actions: 8, action-pre-size: [min: 9, max: 10, avg: 9.75, med: 9.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 8
Compile-in LMG: END
Domain: slitherlink
Problem: sliterlink-244775
Require: 17
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  (node-degree0 n-10-2)
  (node-degree0 n-10-3)
  (node-degree0 n-10-4)
  (node-degree0 n-11-0)
  (node-degree0 n-11-1)
  (node-degree0 n-11-2)
  (node-degree0 n-11-3)
  (node-degree0 n-11-4)
  (node-degree0 n-12-0)
  (node-degree0 n-12-1)
  (node-degree0 n-12-2)
  (node-degree0 n-12-3)
  (node-degree0 n-12-4)
  (NOT-node-degree1 n-0-0)
  (NOT-node-degree1 n-0-1)
  (NOT-node-degree1 n-0-2)
  (NOT-node-degree1 n-0-3)
  (NOT-node-degree1 n-0-4)
  (NOT-node-degree1 n-1-0)
  (NOT-node-degree1 n-1-1)
  (NOT-node-degree1 n-1-2)
  (NOT-node-degree1 n-1-3)
  (NOT-node-degree1 n-1-4)
  (NOT-node-degree1 n-2-0)
  (NOT-node-degree1 n-2-1)
  (NOT-node-degree1 n-2-2)
  (NOT-node-degree1 n-2-3)
  (NOT-node-degree1 n-2-4)
  (NOT-node-degree1 n-3-0)
  (NOT-node-degree1 n-3-1)
  (NOT-node-degree1 n-3-2)
  (NOT-node-degree1 n-3-3)
  (NOT-node-degree1 n-3-4)
  (NOT-node-degree1 n-4-0)
  (NOT-node-degree1 n-4-1)
  (NOT-node-degree1 n-4-2)
  (NOT-node-degree1 n-4-3)
  (NOT-node-degree1 n-4-4)
  (NOT-node-degree1 n-5-0)
  (NOT-node-degree1 n-5-1)
  (NOT-node-degree1 n-5-2)
  (NOT-node-degree1 n-5-3)
  (NOT-node-degree1 n-5-4)
  (NOT-node-degree1 n-6-0)
  (NOT-node-degree1 n-6-1)
  (NOT-node-degree1 n-6-2)
  (NOT-node-degree1 n-6-3)
  (NOT-node-degree1 n-6-4)
  (NOT-node-degree1 n-7-0)
  (NOT-node-degree1 n-7-1)
  (NOT-node-degree1 n-7-2)
  (NOT-node-degree1 n-7-3)
  (NOT-node-degree1 n-7-4)
  (NOT-node-degree1 n-8-0)
  (NOT-node-degree1 n-8-1)
  (NOT-node-degree1 n-8-2)
  (NOT-node-degree1 n-8-3)
  (NOT-node-degree1 n-8-4)
  (NOT-node-degree1 n-9-0)
  (NOT-node-degree1 n-9-1)
  (NOT-node-degree1 n-9-2)
  (NOT-node-degree1 n-9-3)
  (NOT-node-degree1 n-9-4)
  (NOT-node-degree1 n-10-0)
  (NOT-node-degree1 n-10-1)
  (NOT-node-degree1 n-10-2)
  (NOT-node-degree1 n-10-3)
  (NOT-node-degree1 n-10-4)
  (NOT-node-degree1 n-11-0)
  (NOT-node-degree1 n-11-1)
  (NOT-node-degree1 n-11-2)
  (NOT-node-degree1 n-11-3)
  (NOT-node-degree1 n-11-4)
  (NOT-node-degree1 n-12-0)
  (NOT-node-degree1 n-12-1)
  (NOT-node-degree1 n-12-2)
  (NOT-node-degree1 n-12-3)
  (NOT-node-degree1 n-12-4)
  (NOT-linked n-0-0 n-0-1)
  (NOT-linked n-0-0 n-1-0)
  (NOT-linked n-0-1 n-0-2)
  (NOT-linked n-0-1 n-1-1)
  (NOT-linked n-0-2 n-0-3)
  (NOT-linked n-0-2 n-1-2)
  (NOT-linked n-0-3 n-0-4)
  (NOT-linked n-0-3 n-1-3)
  (NOT-linked n-0-4 n-1-4)
  (NOT-linked n-1-0 n-1-1)
  (NOT-linked n-1-0 n-2-0)
  (NOT-linked n-1-1 n-1-2)
  (NOT-linked n-1-1 n-2-1)
  (NOT-linked n-1-2 n-1-3)
  (NOT-linked n-1-2 n-2-2)
  (NOT-linked n-1-3 n-1-4)
  (NOT-linked n-1-3 n-2-3)
  (NOT-linked n-1-4 n-2-4)
  (NOT-linked n-2-0 n-2-1)
  (NOT-linked n-2-0 n-3-0)
  (NOT-linked n-2-1 n-2-2)
  (NOT-linked n-2-1 n-3-1)
  (NOT-linked n-2-2 n-2-3)
  (NOT-linked n-2-2 n-3-2)
  (NOT-linked n-2-3 n-2-4)
  (NOT-linked n-2-3 n-3-3)
  (NOT-linked n-2-4 n-3-4)
  (NOT-linked n-3-0 n-3-1)
  (NOT-linked n-3-0 n-4-0)
  (NOT-linked n-3-1 n-3-2)
  (NOT-linked n-3-1 n-4-1)
  (NOT-linked n-3-2 n-3-3)
  (NOT-linked n-3-2 n-4-2)
  (NOT-linked n-3-3 n-3-4)
  (NOT-linked n-3-3 n-4-3)
  (NOT-linked n-3-4 n-4-4)
  (NOT-linked n-4-0 n-4-1)
  (NOT-linked n-4-0 n-5-0)
  (NOT-linked n-4-1 n-4-2)
  (NOT-linked n-4-1 n-5-1)
  (NOT-linked n-4-2 n-4-3)
  (NOT-linked n-4-2 n-5-2)
  (NOT-linked n-4-3 n-4-4)
  (NOT-linked n-4-3 n-5-3)
  (NOT-linked n-4-4 n-5-4)
  (NOT-linked n-5-0 n-5-1)
  (NOT-linked n-5-0 n-6-0)
  (NOT-linked n-5-1 n-5-2)
  (NOT-linked n-5-1 n-6-1)
  (NOT-linked n-5-2 n-5-3)
  (NOT-linked n-5-2 n-6-2)
  (NOT-linked n-5-3 n-5-4)
  (NOT-linked n-5-3 n-6-3)
  (NOT-linked n-5-4 n-6-4)
  (NOT-linked n-6-0 n-6-1)
  (NOT-linked n-6-0 n-7-0)
  (NOT-linked n-6-1 n-6-2)
  (NOT-linked n-6-1 n-7-1)
  (NOT-linked n-6-2 n-6-3)
  (NOT-linked n-6-2 n-7-2)
  (NOT-linked n-6-3 n-6-4)
  (NOT-linked n-6-3 n-7-3)
  (NOT-linked n-6-4 n-7-4)
  (NOT-linked n-7-0 n-7-1)
  (NOT-linked n-7-0 n-8-0)
  (NOT-linked n-7-1 n-7-2)
  (NOT-linked n-7-1 n-8-1)
  (NOT-linked n-7-2 n-7-3)
  (NOT-linked n-7-2 n-8-2)
  (NOT-linked n-7-3 n-7-4)
  (NOT-linked n-7-3 n-8-3)
  (NOT-linked n-7-4 n-8-4)
  (NOT-linked n-8-0 n-8-1)
  (NOT-linked n-8-0 n-9-0)
  (NOT-linked n-8-1 n-8-2)
  (NOT-linked n-8-1 n-9-1)
  (NOT-linked n-8-2 n-8-3)
  (NOT-linked n-8-2 n-9-2)
  (NOT-linked n-8-3 n-8-4)
  (NOT-linked n-8-3 n-9-3)
  (NOT-linked n-8-4 n-9-4)
  (NOT-linked n-9-0 n-9-1)
  (NOT-linked n-9-0 n-10-0)
  (NOT-linked n-9-1 n-9-2)
  (NOT-linked n-9-1 n-10-1)
  (NOT-linked n-9-2 n-9-3)
  (NOT-linked n-9-2 n-10-2)
  (NOT-linked n-9-3 n-9-4)
  (NOT-linked n-9-3 n-10-3)
  (NOT-linked n-9-4 n-10-4)
  (NOT-linked n-10-0 n-10-1)
  (NOT-linked n-10-0 n-11-0)
  (NOT-linked n-10-1 n-10-2)
  (NOT-linked n-10-1 n-11-1)
  (NOT-linked n-10-2 n-10-3)
  (NOT-linked n-10-2 n-11-2)
  (NOT-linked n-10-3 n-10-4)
  (NOT-linked n-10-3 n-11-3)
  (NOT-linked n-10-4 n-11-4)
  (NOT-linked n-11-0 n-11-1)
  (NOT-linked n-11-0 n-12-0)
  (NOT-linked n-11-1 n-11-2)
  (NOT-linked n-11-1 n-12-1)
  (NOT-linked n-11-2 n-11-3)
  (NOT-linked n-11-2 n-12-2)
  (NOT-linked n-11-3 n-11-4)
  (NOT-linked n-11-3 n-12-3)
  (NOT-linked n-11-4 n-12-4)
  (NOT-linked n-12-0 n-12-1)
  (NOT-linked n-12-1 n-12-2)
  (NOT-linked n-12-2 n-12-3)
  (NOT-linked n-12-3 n-12-4)
  (NOT-disable-link-0-0)
Init[0]:
Goal: (and (RW:cell-capacity cell-0-1 cap-0) (RW:cell-capacity cell-0-2 cap-0) (RW:cell-capacity cell-1-0 cap-0) (RW:cell-capacity cell-1-3 cap-0) (RW:cell-capacity cell-2-1 cap-0) (RW:cell-capacity cell-3-1 cap-0) (RW:cell-capacity cell-3-3 cap-0) (RW:cell-capacity cell-4-0 cap-0) (RW:cell-capacity cell-5-0 cap-0) (RW:cell-capacity cell-5-2 cap-0) (RW:cell-capacity cell-5-3 cap-0) (RW:cell-capacity cell-6-2 cap-0) (RW:cell-capacity cell-7-0 cap-0) (RW:cell-capacity cell-8-0 cap-0) (RW:cell-capacity cell-8-2 cap-0) (RW:cell-capacity cell-10-0 cap-0) (RW:cell-capacity cell-10-1 cap-0) (RW:cell-capacity cell-11-1 cap-0) (RW:cell-capacity cell-11-3 cap-0) (RW:NOT-node-degree1 n-0-0) (RW:NOT-node-degree1 n-0-1) (RW:NOT-node-degree1 n-0-2) (RW:NOT-node-degree1 n-0-3) (RW:NOT-node-degree1 n-0-4) (RW:NOT-node-degree1 n-1-0) (RW:NOT-node-degree1 n-1-1) (RW:NOT-node-degree1 n-1-2) (RW:NOT-node-degree1 n-1-3) (RW:NOT-node-degree1 n-1-4) (RW:NOT-node-degree1 n-2-0) (RW:NOT-node-degree1 n-2-1) (RW:NOT-node-degree1 n-2-2) (RW:NOT-node-degree1 n-2-3) (RW:NOT-node-degree1 n-2-4) (RW:NOT-node-degree1 n-3-0) (RW:NOT-node-degree1 n-3-1) (RW:NOT-node-degree1 n-3-2) (RW:NOT-node-degree1 n-3-3) (RW:NOT-node-degree1 n-3-4) (RW:NOT-node-degree1 n-4-0) (RW:NOT-node-degree1 n-4-1) (RW:NOT-node-degree1 n-4-2) (RW:NOT-node-degree1 n-4-3) (RW:NOT-node-degree1 n-4-4) (RW:NOT-node-degree1 n-5-0) (RW:NOT-node-degree1 n-5-1) (RW:NOT-node-degree1 n-5-2) (RW:NOT-node-degree1 n-5-3) (RW:NOT-node-degree1 n-5-4) (RW:NOT-node-degree1 n-6-0) (RW:NOT-node-degree1 n-6-1) (RW:NOT-node-degree1 n-6-2) (RW:NOT-node-degree1 n-6-3) (RW:NOT-node-degree1 n-6-4) (RW:NOT-node-degree1 n-7-0) (RW:NOT-node-degree1 n-7-1) (RW:NOT-node-degree1 n-7-2) (RW:NOT-node-degree1 n-7-3) (RW:NOT-node-degree1 n-7-4) (RW:NOT-node-degree1 n-8-0) (RW:NOT-node-degree1 n-8-1) (RW:NOT-node-degree1 n-8-2) (RW:NOT-node-degree1 n-8-3) (RW:NOT-node-degree1 n-8-4) (RW:NOT-node-degree1 n-9-0) (RW:NOT-node-degree1 n-9-1) (RW:NOT-node-degree1 n-9-2) (RW:NOT-node-degree1 n-9-3) (RW:NOT-node-degree1 n-9-4) (RW:NOT-node-degree1 n-10-0) (RW:NOT-node-degree1 n-10-1) (RW:NOT-node-degree1 n-10-2) (RW:NOT-node-degree1 n-10-3) (RW:NOT-node-degree1 n-10-4) (RW:NOT-node-degree1 n-11-0) (RW:NOT-node-degree1 n-11-1) (RW:NOT-node-degree1 n-11-2) (RW:NOT-node-degree1 n-11-3) (RW:NOT-node-degree1 n-11-4) (RW:NOT-node-degree1 n-12-0) (RW:NOT-node-degree1 n-12-1) (RW:NOT-node-degree1 n-12-2) (RW:NOT-node-degree1 n-12-3) (RW:NOT-node-degree1 n-12-4))
Metric: no-metric
