Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        eff: (and (W:running_prog-bigfoot-proc_1-fb_virus))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (W:running_prog-bigfoot-proc_1-fb_virus))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (W:running_prog-bigfoot-proc_0-fb_virus))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (W:running_prog-bigfoot-proc_0-fb_virus))
    lock_screen-greg-sherpa-greg_uid: 
        pre: (and (RW:at_host-greg-sherpa) (RW:authenticated-greg_uid-sherpa) (RW:pmode-m_free) (RW:not-host_locked-sherpa))
        eff: (and (W:host_locked-sherpa) (N:RW:not-host_locked-sherpa))
    lock_screen-adam-bigfoot-adam_uid: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:authenticated-adam_uid-bigfoot) (RW:pmode-m_free) (RW:not-host_locked-bigfoot))
        eff: (and (W:host_locked-bigfoot) (N:RW:not-host_locked-bigfoot))
    lock_screen-bob-yeti-bob_uid: 
        pre: (and (RW:at_host-bob-yeti) (RW:authenticated-bob_uid-yeti) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (W:host_locked-yeti) (N:RW:not-host_locked-yeti))
    lock_screen-nobody-sherpa-greg_uid: 
        pre: (and (RW:authenticated-greg_uid-sherpa) (RW:pmode-m_free) (RW:not-host_locked-sherpa) (RW:at_host-nobody-sherpa))
        eff: (and (W:host_locked-sherpa) (N:RW:not-host_locked-sherpa))
    lock_screen-nobody-bigfoot-adam_uid: 
        pre: (and (RW:authenticated-adam_uid-bigfoot) (RW:pmode-m_free) (RW:not-host_locked-bigfoot) (RW:at_host-nobody-bigfoot))
        eff: (and (W:host_locked-bigfoot) (N:RW:not-host_locked-bigfoot))
    lock_screen-nobody-yeti-bob_uid: 
        pre: (and (RW:authenticated-bob_uid-yeti) (RW:pmode-m_free) (RW:not-host_locked-yeti) (RW:at_host-nobody-yeti))
        eff: (and (W:host_locked-yeti) (N:RW:not-host_locked-yeti))
    proc_fork-sherpa-greg_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:has_process-sherpa-proc_3) (RW:euid-sherpa-proc_3-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:has_process-sherpa-proc_2) (RW:euid-sherpa-proc_2-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:has_process-sherpa-proc_1) (RW:euid-sherpa-proc_1-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:has_process-sherpa-proc_0) (RW:euid-sherpa-proc_0-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_1-wexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_0-wexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_1-wexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_0: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_0-wexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (N:RW:not-has_process-bigfoot-proc_3) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (N:RW:not-has_process-bigfoot-proc_2) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_0: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_3-wexplorer) (RW:has_process-sherpa-proc_3) (RW:euid-sherpa-proc_3-greg_uid) (N:RW:not-has_process-sherpa-proc_3) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_2-wexplorer) (RW:has_process-sherpa-proc_2) (RW:euid-sherpa-proc_2-greg_uid) (N:RW:not-has_process-sherpa-proc_2) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:has_process-sherpa-proc_1) (RW:euid-sherpa-proc_1-greg_uid) (N:RW:not-has_process-sherpa-proc_1) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_0: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:has_process-sherpa-proc_0) (RW:euid-sherpa-proc_0-greg_uid) (N:RW:not-has_process-sherpa-proc_0) (RW:pmode-m_free))
    enter_password-bob-bob_uid-yeti-bob_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-bob-bob_uid-yeti) (RW:not-authenticated-bob_uid-yeti))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (W:wtmp-bob_uid-yeti) (RW:authenticated-bob_uid-yeti) (N:RW:not-authenticated-bob_uid-yeti))
    enter_password-adam-adam_uid-bigfoot-adam_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-adam-adam_uid-bigfoot) (RW:not-authenticated-adam_uid-bigfoot))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (W:wtmp-adam_uid-bigfoot) (RW:authenticated-adam_uid-bigfoot) (N:RW:not-authenticated-adam_uid-bigfoot))
    enter_password-greg-greg_uid-sherpa-greg_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-greg-greg_uid-sherpa) (RW:not-authenticated-greg_uid-sherpa))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (W:wtmp-greg_uid-sherpa) (RW:authenticated-greg_uid-sherpa) (N:RW:not-authenticated-greg_uid-sherpa))
    enter_uname-greg-dms_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-greg-dms_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-sys_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-greg-sys_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-greg_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-greg-greg_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-adam_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-greg-adam_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-bob_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-greg-bob_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-nouid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-greg-nouid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-adam-dms_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-adam-dms_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-sys_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-adam-sys_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-greg_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-adam-greg_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-adam_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-adam-adam_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-bob_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-adam-bob_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-nouid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-adam-nouid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-bob-dms_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-bob-dms_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-sys_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-bob-sys_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-greg_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-bob-greg_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-adam_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-bob-adam_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-bob_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-bob-bob_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-nouid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (W:console_user-bob-nouid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    leave_host-greg-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (N:W:not-at_host-nobody-everest) (RW:at_host-nobody-everest))
    leave_host-greg-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (N:W:not-at_host-nobody-sherpa) (N:RW:at_host-greg-sherpa) (RW:at_host-nobody-sherpa) (W:not-at_host-greg-sherpa))
    leave_host-greg-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (N:W:not-at_host-nobody-bigfoot) (RW:at_host-nobody-bigfoot))
    leave_host-greg-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (N:W:not-at_host-nobody-yeti) (RW:at_host-nobody-yeti))
    leave_host-adam-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (N:W:not-at_host-nobody-everest) (N:W:at_host-adam-everest) (RW:at_host-nobody-everest) (W:not-at_host-adam-everest))
    leave_host-adam-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (N:W:not-at_host-nobody-sherpa) (RW:at_host-nobody-sherpa))
    leave_host-adam-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (N:W:not-at_host-nobody-bigfoot) (N:RW:at_host-adam-bigfoot) (RW:at_host-nobody-bigfoot) (W:not-at_host-adam-bigfoot))
    leave_host-adam-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (N:W:not-at_host-nobody-yeti) (RW:at_host-nobody-yeti))
    leave_host-bob-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (N:W:not-at_host-nobody-everest) (RW:at_host-nobody-everest))
    leave_host-bob-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (N:W:not-at_host-nobody-sherpa) (RW:at_host-nobody-sherpa))
    leave_host-bob-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (N:W:not-at_host-nobody-bigfoot) (RW:at_host-nobody-bigfoot))
    leave_host-bob-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (N:W:not-at_host-nobody-yeti) (N:RW:at_host-bob-yeti) (RW:at_host-nobody-yeti) (W:not-at_host-bob-yeti))
    leave_host-nobody-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (W:not-at_host-nobody-everest) (RW:at_host-nobody-everest))
    leave_host-nobody-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (W:not-at_host-nobody-sherpa) (RW:at_host-nobody-sherpa))
    leave_host-nobody-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (W:not-at_host-nobody-bigfoot) (RW:at_host-nobody-bigfoot))
    leave_host-nobody-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (W:not-at_host-nobody-yeti) (RW:at_host-nobody-yeti))
    sit_at_host-greg-sherpa-gregs_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (W:not-at_host-nobody-sherpa) (RW:at_host-greg-sherpa) (N:RW:at_host-nobody-sherpa) (N:W:not-at_host-greg-sherpa))
    sit_at_host-adam-everest-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (W:not-at_host-nobody-everest) (W:at_host-adam-everest) (N:RW:at_host-nobody-everest) (N:W:not-at_host-adam-everest))
    sit_at_host-adam-bigfoot-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (W:not-at_host-nobody-bigfoot) (RW:at_host-adam-bigfoot) (N:RW:at_host-nobody-bigfoot) (N:W:not-at_host-adam-bigfoot))
    sit_at_host-bob-yeti-bobs_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (W:not-at_host-nobody-yeti) (RW:at_host-bob-yeti) (N:RW:at_host-nobody-yeti) (N:W:not-at_host-bob-yeti))
    drop_key-adam-key_0-adams_office: 
        pre: (and (RW:has_key-adam-key_0) (RW:pmode-m_free))
        eff: (and (N:RW:has_key-adam-key_0) (N:W:not-in_room-key_0-adams_office) (RW:in_room-key_0-adams_office))
    grab_key-adam-key_0-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:in_room-key_0-adams_office))
        eff: (and (RW:has_key-adam-key_0) (W:not-in_room-key_0-adams_office) (N:RW:in_room-key_0-adams_office))
    dms_begin_session-dmss2: 
        pre: (and (RW:pmode-m_free) (RW:not-connecting-dmss2))
        eff: (and (RW:pmode-m_dms_sess) (RW:connecting-dmss2) (N:RW:pmode-m_free) (N:RW:not-connecting-dmss2))
    dms_begin_session-dmss1: 
        pre: (and (RW:pmode-m_free) (RW:not-connecting-dmss1))
        eff: (and (RW:pmode-m_dms_sess) (RW:connecting-dmss1) (N:RW:pmode-m_free) (N:RW:not-connecting-dmss1))
    mandatory-greg: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-greg))
        eff: (and (W:mandatory_step-greg) (N:RW:not-mandatory_step-greg))
    mandatory-adam: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-adam))
        eff: (and (W:mandatory_step-adam) (N:RW:not-mandatory_step-adam))
    mandatory-bob: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-bob))
        eff: (and (W:mandatory_step-bob) (N:RW:not-mandatory_step-bob))
    mandatory-nobody: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-nobody))
        eff: (and (W:mandatory_step-nobody) (N:RW:not-mandatory_step-nobody))
    instruct_file_update-bob-greg-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-e_secret_doc) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-e_secret_doc) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-s_iemalupdate) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-s_iemalupdate) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-s_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-s_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-s_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-s_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
