Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-sherpa-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-sherpa-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-sherpa-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-sherpa-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-sherpa-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_3-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_2-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_1-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-sherpa-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:running_prog-sherpa-proc_0-fb_virus) (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_3-winbork-bigfoot-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_3-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_2-winbork-bigfoot-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_2-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_1-winbork-bigfoot-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_1-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_3-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_3-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_2-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_2-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_1-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_1-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_0-wexplorer-bob-fb_virus: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free))
        eff: (and (increase (total-cost) 1))
    inject_code-yeti-proc_0-winbork-bigfoot-proc_0-wexplorer-nobody-fb_virus: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:running_prog-yeti-proc_0-winbork) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (increase (total-cost) 1))
    lock_screen-greg-sherpa-greg_uid: 
        pre: (and (RW:at_host-greg-sherpa) (RW:authenticated-greg_uid-sherpa) (RW:pmode-m_free) (RW:not-host_locked-sherpa))
        eff: (and (N:RW:not-host_locked-sherpa))
    lock_screen-adam-bigfoot-adam_uid: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:authenticated-adam_uid-bigfoot) (RW:pmode-m_free) (RW:not-host_locked-bigfoot))
        eff: (and (N:RW:not-host_locked-bigfoot))
    lock_screen-bob-yeti-bob_uid: 
        pre: (and (RW:at_host-bob-yeti) (RW:authenticated-bob_uid-yeti) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (N:RW:not-host_locked-yeti))
    lock_screen-nobody-sherpa-greg_uid: 
        pre: (and (RW:authenticated-greg_uid-sherpa) (RW:pmode-m_free) (RW:not-host_locked-sherpa) (RW:at_host-nobody-sherpa))
        eff: (and (N:RW:not-host_locked-sherpa))
    lock_screen-nobody-bigfoot-adam_uid: 
        pre: (and (RW:authenticated-adam_uid-bigfoot) (RW:pmode-m_free) (RW:not-host_locked-bigfoot) (RW:at_host-nobody-bigfoot))
        eff: (and (N:RW:not-host_locked-bigfoot))
    lock_screen-nobody-yeti-bob_uid: 
        pre: (and (RW:authenticated-bob_uid-yeti) (RW:pmode-m_free) (RW:not-host_locked-yeti) (RW:at_host-nobody-yeti))
        eff: (and (N:RW:not-host_locked-yeti))
    proc_fork-sherpa-greg_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_3-wexplorer) (RW:has_process-sherpa-proc_3) (RW:euid-sherpa-proc_3-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_2-wexplorer) (RW:has_process-sherpa-proc_2) (RW:euid-sherpa-proc_2-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_1-wexplorer) (RW:has_process-sherpa-proc_1) (RW:euid-sherpa-proc_1-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-sherpa-greg_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-sherpa-proc_0-wexplorer) (RW:has_process-sherpa-proc_0) (RW:euid-sherpa-proc_0-greg_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-sherpa-greg_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-bigfoot-adam_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_3-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_2-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_1-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_1-wexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    proc_fork-yeti-bob_uid-proc_0-wexplorer: 
        pre: (and (RW:running_prog-yeti-proc_0-wexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (RW:pmode-m_free))
        eff: (and (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (N:RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_1-wexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    launch_shell-bob_uid-yeti-y_wexplore-proc_0: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (RW:not-has_process-yeti-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-yeti-proc_0-wexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (N:RW:not-has_process-bigfoot-proc_3) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (N:RW:not-has_process-bigfoot-proc_2) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    launch_shell-adam_uid-bigfoot-b_wexplore-proc_0: 
