Fact[179]:
  (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0)
    pre: (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint0 36-0-100)
    del: (not_at_end_constraint0 36-1-101)
  (set_goal_1_constraint1), cost: 1
    pre: (dominates-2_hyp2_count-as-fault_breaker_x17_x18 6-0-12) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (achieved_constraint0 36-0-100) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint1 37-0-102)
    del: (not_at_end_constraint1 37-1-103)
  (set_goal_1_constraint2), cost: 1
    pre: (dominates-2_hyp1_count-as-fault_breaker_x17_x18 4-0-8) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (achieved_constraint0 36-0-100) (achieved_constraint1 37-0-102) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint2 38-0-104)
    del: (not_at_end_constraint2 38-1-105)
  (set_goal_2_constraint1), cost: 1
    pre: (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (achieved_constraint0 36-0-100) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint1 37-0-102)
    del: (not_at_end_constraint1 37-1-103)
  (set_goal_5_constraint2), cost: 1
    pre: (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (achieved_constraint0 36-0-100) (achieved_constraint1 37-0-102) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint2 38-0-104)
    del: (not_at_end_constraint2 38-1-105)
  (set_goal_6_constraint0), cost: 1
    pre: (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18) (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
    add: (achieved_constraint0 36-0-100)
    del: (not_at_end_constraint0 36-1-101)
Init State: (none-of-those 0-1-1) (none-of-those 1-1-3) (breaker-state-is-unknown_breaker_x11_x12 2-0-4) (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (dominates-2_hyp1_count-as-fault_breaker_x17_x18 4-0-8) (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (dominates-2_hyp2_count-as-fault_breaker_x17_x18 6-0-12) (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14) (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16) (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18) (none-of-those 10-1-21) (none-of-those 11-1-23) (none-of-those 12-1-25) (fault-count-2_count-as-fault_line_x13_x14_n0 13-0-26) (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33) (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36) (future_obs1412 16-1-38) (future_obs1401 17-1-42) (future_obs1402 18-1-45) (future_obs1406 19-1-48) (breaker-state-is-unknown_breaker_x17_x18 20-2-52) (breaker-state-is-unknown_breaker_x5_x6 21-2-55) (future_obs1400 22-1-57) (future_obs1403 23-0-60) (future_obs1404 24-0-63) (future_obs1405 25-0-66) (future_obs1407 26-0-69) (future_obs1408 27-0-73) (future_obs1409 28-0-76) (future_obs1410 29-0-79) (future_obs1411 30-0-82) (future_obs1413 31-0-85) (future_obs1414 32-0-88) (future_obs1415 33-0-91) (future_obs1416 34-0-94) (future_obs1417 35-0-97) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (pending_obs1398 39-1-107) (breaker-state-is-unknown_breaker_x22_x23 40-1-109) (breaker-state-is-unknown_breaker_x26_x27 41-1-112) (breaker-state-is-unknown_breaker_x28_x29 42-1-115) (fault-count-2_count-as-fault_breaker_x11_x12_n0 43-0-117) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (fault-count-2_count-as-fault_breaker_x5_x6_n0 45-0-122) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124) (pending_obs1399 47-1-128) (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129) (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131) (fault-count-2_count-as-fault_breaker_x3_x4_n0 50-0-133) (fault-count-2_count-as-fault_breaker_x7_x8_n0 51-0-135) (fault-count-2_count-as-fault_breaker_x9_x10_n0 52-0-137) (fault-count-2_count-as-fault_bus_x21_n0 53-0-139) (none-of-those 54-1-142) (none-of-those 55-1-144) (none-of-those 56-1-146) (none-of-those 57-1-148) (none-of-those 58-1-150) (none-of-those 59-1-152) (none-of-those 60-1-154) (none-of-those 61-1-156) (none-of-those 62-1-158) (none-of-those 63-1-160) (none-of-those 64-1-162) (none-of-those 65-1-164) (none-of-those 66-1-166) (none-of-those 67-1-168) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169) (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171) (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173) (not_line-isolated_line_x13_x14 71-0-175) (not_line-isolated_line_x15_x16 72-0-177)
Goal: (observed_obs1403 23-1-61) (observed_obs1404 24-1-64) (observed_obs1405 25-1-67) (observed_obs1408 27-1-74) (observed_obs1409 28-1-77) (observed_obs1410 29-1-80) (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (observed_obs1414 32-1-89) (observed_obs1417 35-1-98) (achieved_constraint0 36-0-100) (achieved_constraint1 37-0-102) (achieved_constraint2 38-0-104) (observed_obs1400 43-1-118) (observed_obs1415 45-1-123) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145) (observed_obs1406 57-0-147) (observed_obs1407 58-0-149) (observed_obs1412 59-0-151) (observed_obs1416 60-0-153)
Value: 43
