Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-everest-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-everest-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-everest-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-everest-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-everest-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-everest-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-everest-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-everest-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-greg-yeti-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-yeti-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-yeti-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-greg-bigfoot-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
