Fact[194]:
  (NOT-initialized p0)
  (NOT-initialized p1)
  (NOT-initialized p10)
  (NOT-initialized p11)
  (NOT-initialized p12)
  (NOT-initialized p13)
  (NOT-initialized p2)
  (NOT-initialized p3)
  (NOT-initialized p4)
  (NOT-initialized p5)
  (NOT-initialized p6)
  (NOT-initialized p7)
  (NOT-initialized p8)
  (NOT-initialized p9)
  (NOT-occupied_pqubit p0)
  (NOT-occupied_pqubit p1)
  (NOT-occupied_pqubit p10)
  (NOT-occupied_pqubit p11)
  (NOT-occupied_pqubit p12)
  (NOT-occupied_pqubit p13)
  (NOT-occupied_pqubit p2)
  (NOT-occupied_pqubit p3)
  (NOT-occupied_pqubit p4)
  (NOT-occupied_pqubit p5)
  (NOT-occupied_pqubit p6)
  (NOT-occupied_pqubit p7)
  (NOT-occupied_pqubit p8)
  (NOT-occupied_pqubit p9)
  (NOT-rcnot l0_l4_i23)
  (NOT-rcnot l0_l4_i27)
  (NOT-rcnot l0_l4_i54)
  (NOT-rcnot l0_l4_i58)
  (NOT-rcnot l1_l4_i21)
  (NOT-rcnot l1_l4_i25)
  (NOT-rcnot l1_l4_i52)
  (NOT-rcnot l1_l4_i56)
  (NOT-rcnot l2_l4_i17)
  (NOT-rcnot l2_l4_i19)
  (NOT-rcnot l2_l4_i66)
  (NOT-rcnot l2_l4_i68)
  (NOT-rcnot l2_l5_i14)
  (NOT-rcnot l2_l5_i32)
  (NOT-rcnot l2_l5_i48)
  (NOT-rcnot l2_l5_i63)
  (NOT-rcnot l3_l5_i10)
  (NOT-rcnot l3_l5_i41)
  (NOT-rcnot l3_l5_i43)
  (NOT-rcnot l3_l5_i8)
  (NOT-rcnot l3_l6_i38)
  (NOT-rcnot l3_l6_i5)
  (NOT-rcnot l4_l5_i12)
  (NOT-rcnot l4_l5_i16)
  (NOT-rcnot l4_l5_i30)
  (NOT-rcnot l4_l5_i34)
  (NOT-rcnot l4_l5_i46)
  (NOT-rcnot l4_l5_i50)
  (NOT-rcnot l4_l5_i61)
  (NOT-rcnot l4_l5_i65)
  (NOT-rcnot l5_l6_i3)
  (NOT-rcnot l5_l6_i36)
  (NOT-rcnot l5_l6_i40)
  (NOT-rcnot l5_l6_i7)
    del: (NOT-initialized p1) (NOT-initialized p2) (NOT-occupied_pqubit p1) (NOT-occupied_pqubit p2) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p2 p12), cost: 1
    pre: (NOT-initialized p12) (NOT-initialized p2) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p2) (mapped l6 p12)
    del: (NOT-initialized p12) (NOT-initialized p2) (NOT-occupied_pqubit p12) (NOT-occupied_pqubit p2) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p2 p3), cost: 1
    pre: (NOT-initialized p2) (NOT-initialized p3) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p2) (mapped l6 p3)
    del: (NOT-initialized p2) (NOT-initialized p3) (NOT-occupied_pqubit p2) (NOT-occupied_pqubit p3) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p3 p11), cost: 1
    pre: (NOT-initialized p11) (NOT-initialized p3) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p3) (mapped l6 p11)
    del: (NOT-initialized p11) (NOT-initialized p3) (NOT-occupied_pqubit p11) (NOT-occupied_pqubit p3) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p3 p2), cost: 1
    pre: (NOT-initialized p2) (NOT-initialized p3) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p3) (mapped l6 p2)
    del: (NOT-initialized p2) (NOT-initialized p3) (NOT-occupied_pqubit p2) (NOT-occupied_pqubit p3) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p3 p4), cost: 1
    pre: (NOT-initialized p3) (NOT-initialized p4) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p3) (mapped l6 p4)
    del: (NOT-initialized p3) (NOT-initialized p4) (NOT-occupied_pqubit p3) (NOT-occupied_pqubit p4) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p4 p10), cost: 1
    pre: (NOT-initialized p10) (NOT-initialized p4) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p4) (mapped l6 p10)
    del: (NOT-initialized p10) (NOT-initialized p4) (NOT-occupied_pqubit p10) (NOT-occupied_pqubit p4) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p4 p3), cost: 1
    pre: (NOT-initialized p3) (NOT-initialized p4) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p4) (mapped l6 p3)
    del: (NOT-initialized p3) (NOT-initialized p4) (NOT-occupied_pqubit p3) (NOT-occupied_pqubit p4) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p4 p5), cost: 1
    pre: (NOT-initialized p4) (NOT-initialized p5) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p4) (mapped l6 p5)
    del: (NOT-initialized p4) (NOT-initialized p5) (NOT-occupied_pqubit p4) (NOT-occupied_pqubit p5) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p5 p4), cost: 1
    pre: (NOT-initialized p4) (NOT-initialized p5) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p5) (mapped l6 p4)
    del: (NOT-initialized p4) (NOT-initialized p5) (NOT-occupied_pqubit p4) (NOT-occupied_pqubit p5) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p5 p6), cost: 1
    pre: (NOT-initialized p5) (NOT-initialized p6) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p5) (mapped l6 p6)
    del: (NOT-initialized p5) (NOT-initialized p6) (NOT-occupied_pqubit p5) (NOT-occupied_pqubit p6) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p5 p9), cost: 1
    pre: (NOT-initialized p5) (NOT-initialized p9) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p5) (mapped l6 p9)
    del: (NOT-initialized p5) (NOT-initialized p9) (NOT-occupied_pqubit p5) (NOT-occupied_pqubit p9) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p6 p5), cost: 1
    pre: (NOT-initialized p5) (NOT-initialized p6) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p6) (mapped l6 p5)
    del: (NOT-initialized p5) (NOT-initialized p6) (NOT-occupied_pqubit p5) (NOT-occupied_pqubit p6) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p6 p8), cost: 1
    pre: (NOT-initialized p6) (NOT-initialized p8) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p6) (mapped l6 p8)
    del: (NOT-initialized p6) (NOT-initialized p8) (NOT-occupied_pqubit p6) (NOT-occupied_pqubit p8) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p7 p8), cost: 1
    pre: (NOT-initialized p7) (NOT-initialized p8) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p7) (mapped l6 p8)
    del: (NOT-initialized p7) (NOT-initialized p8) (NOT-occupied_pqubit p7) (NOT-occupied_pqubit p8) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p8 p6), cost: 1
    pre: (NOT-initialized p6) (NOT-initialized p8) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p8) (mapped l6 p6)
    del: (NOT-initialized p6) (NOT-initialized p8) (NOT-occupied_pqubit p6) (NOT-occupied_pqubit p8) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p8 p7), cost: 1
    pre: (NOT-initialized p7) (NOT-initialized p8) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p8) (mapped l6 p7)
    del: (NOT-initialized p7) (NOT-initialized p8) (NOT-occupied_pqubit p7) (NOT-occupied_pqubit p8) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p8 p9), cost: 1
    pre: (NOT-initialized p8) (NOT-initialized p9) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p8) (mapped l6 p9)
    del: (NOT-initialized p8) (NOT-initialized p9) (NOT-occupied_pqubit p8) (NOT-occupied_pqubit p9) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p9 p10), cost: 1
    pre: (NOT-initialized p10) (NOT-initialized p9) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p9) (mapped l6 p10)
    del: (NOT-initialized p10) (NOT-initialized p9) (NOT-occupied_pqubit p10) (NOT-occupied_pqubit p9) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p9 p5), cost: 1
    pre: (NOT-initialized p5) (NOT-initialized p9) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p9) (mapped l6 p5)
    del: (NOT-initialized p5) (NOT-initialized p9) (NOT-occupied_pqubit p5) (NOT-occupied_pqubit p9) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i3 p9 p8), cost: 1
    pre: (NOT-initialized p8) (NOT-initialized p9) (rcnot l5_l6_i3)
    add: (NOT-rcnot l5_l6_i3) (mapped l5 p9) (mapped l6 p8)
    del: (NOT-initialized p8) (NOT-initialized p9) (NOT-occupied_pqubit p8) (NOT-occupied_pqubit p9) (rcnot l5_l6_i3)
  (apply_cnot_l5_l6_i36 p0 p1), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p0) (mapped l6 p1) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p1 p0), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p1) (mapped l6 p0) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p1 p13), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p1) (mapped l6 p13) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p1 p2), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p1) (mapped l6 p2) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p10 p11), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p10) (mapped l6 p11) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p10 p4), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p10) (mapped l6 p4) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p10 p9), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p10) (mapped l6 p9) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p11 p10), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p11) (mapped l6 p10) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p11 p12), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p11) (mapped l6 p12) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p11 p3), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p11) (mapped l6 p3) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p12 p11), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p12) (mapped l6 p11) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p12 p13), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p12) (mapped l6 p13) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p12 p2), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p12) (mapped l6 p2) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p13 p1), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p13) (mapped l6 p1) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p13 p12), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p13) (mapped l6 p12) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p2 p1), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p2) (mapped l6 p1) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p2 p12), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p2) (mapped l6 p12) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p2 p3), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p2) (mapped l6 p3) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p3 p11), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p3) (mapped l6 p11) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p3 p2), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p3) (mapped l6 p2) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p3 p4), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p3) (mapped l6 p4) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p4 p10), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p4) (mapped l6 p10) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p4 p3), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p4) (mapped l6 p3) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p4 p5), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p4) (mapped l6 p5) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p5 p4), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p5) (mapped l6 p4) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p5 p6), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p5) (mapped l6 p6) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p5 p9), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p5) (mapped l6 p9) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p6 p5), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p6) (mapped l6 p5) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p6 p8), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p6) (mapped l6 p8) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p7 p8), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p7) (mapped l6 p8) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p8 p6), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p8) (mapped l6 p6) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p8 p7), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p8) (mapped l6 p7) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p8 p9), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p8) (mapped l6 p9) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p9 p10), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p9) (mapped l6 p10) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p9 p5), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p9) (mapped l6 p5) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i36 p9 p8), cost: 1
    pre: (NOT-rcnot l4_l5_i34) (NOT-rcnot l5_l6_i7) (mapped l5 p9) (mapped l6 p8) (rcnot l5_l6_i36)
    add: (NOT-rcnot l5_l6_i36)
    del: (rcnot l5_l6_i36)
  (apply_cnot_l5_l6_i40 p0 p1), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p0) (mapped l6 p1) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p1 p0), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p1) (mapped l6 p0) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p1 p13), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p1) (mapped l6 p13) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p1 p2), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p1) (mapped l6 p2) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p10 p11), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p10) (mapped l6 p11) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p10 p4), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p10) (mapped l6 p4) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p10 p9), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p10) (mapped l6 p9) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p11 p10), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p11) (mapped l6 p10) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p11 p12), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p11) (mapped l6 p12) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p11 p3), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p11) (mapped l6 p3) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p12 p11), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p12) (mapped l6 p11) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p12 p13), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p12) (mapped l6 p13) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p12 p2), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p12) (mapped l6 p2) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p13 p1), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p13) (mapped l6 p1) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p13 p12), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p13) (mapped l6 p12) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p2 p1), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p2) (mapped l6 p1) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p2 p12), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p2) (mapped l6 p12) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p2 p3), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p2) (mapped l6 p3) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p3 p11), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p3) (mapped l6 p11) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p3 p2), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p3) (mapped l6 p2) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p3 p4), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p3) (mapped l6 p4) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p4 p10), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p4) (mapped l6 p10) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p4 p3), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p4) (mapped l6 p3) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p4 p5), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p4) (mapped l6 p5) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p5 p4), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p5) (mapped l6 p4) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p5 p6), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p5) (mapped l6 p6) (rcnot l5_l6_i40)
    add: (NOT-rcnot l5_l6_i40)
    del: (rcnot l5_l6_i40)
  (apply_cnot_l5_l6_i40 p5 p9), cost: 1
    pre: (NOT-rcnot l3_l6_i38) (NOT-rcnot l5_l6_i36) (mapped l5 p5) (mapped l6 p9) (rcnot l5_l6_i40)
